ID,Spend_USD
FJI_28,0
FJI_29,0
FJI_30,0
FJI_31T33,0
FJI_35T39,0
FJI_41T43,0
FJI_45T47,0
FJI_49T53,0
FJI_55T56,0
FJI_58T60,0
FJI_61,0
FJI_62T63,0
FJI_64T66,0
FJI_68,0
FJI_69T82,0
FJI_84,0
FJI_85,0
FJI_86T88,0
FJI_90T96,0
FJI_97T98,0
GAB_01T03,0
GAB_05T06,0
GAB_07T08,0
GAB_09,0
GAB_10T12,0
GAB_13T15,0
GAB_16,0
GAB_17T18,0
GAB_19,0
GAB_20T21,0
GAB_22,0
GAB_23,0
GAB_24,0
GAB_25,0
GAB_26,0
GAB_27,0
GAB_28,0
GAB_29,0
GAB_30,0
GAB_31T33,0
GAB_35T39,0
GAB_41T43,0
GAB_45T47,0
GAB_49T53,0
GAB_55T56,0
GAB_58T60,0
GAB_61,0
GAB_62T63,0
GAB_64T66,0
GAB_68,0
GAB_69T82,0
GAB_84,0
GAB_85,0
GAB_86T88,0
GAB_90T96,0
GAB_97T98,0
GEO_01T03,0
GEO_05T06,0
GEO_07T08,0
GEO_09,0
GEO_10T12,0
GEO_13T15,0
GEO_16,0
GEO_17T18,0
GEO_19,0
GEO_20T21,0
GEO_22,0
GEO_23,0
GEO_24,0
GEO_25,0
GEO_26,0
GEO_27,0
GEO_28,0
GEO_29,0
GEO_30,0
GEO_31T33,0
GEO_35T39,0
GEO_41T43,0
GEO_45T47,0
GEO_49T53,0
GEO_55T56,0
GEO_58T60,0
GEO_61,0
GEO_62T63,0
GEO_64T66,0
GEO_68,0
GEO_69T82,0
GEO_84,0
GEO_85,0
GEO_86T88,0
GEO_90T96,0
GEO_97T98,0
GIN_01T03,0
GIN_05T06,0
GIN_07T08,0
GIN_09,0
GIN_10T12,0
GIN_13T15,0
GIN_16,0
GIN_17T18,0
GIN_19,0
GIN_20T21,0
GIN_22,0
GIN_23,0
GIN_24,0
GIN_25,0
GIN_26,0
GIN_27,0
GIN_28,0
GIN_29,0
GIN_30,0
GIN_31T33,0
GIN_35T39,0
GIN_41T43,0
GIN_45T47,0
GIN_49T53,0
GIN_55T56,0
GIN_58T60,0
GIN_61,0
GIN_62T63,0
GIN_64T66,0
GIN_68,0
GIN_69T82,0
GIN_84,0
GIN_85,0
GIN_86T88,0
GIN_90T96,0
GIN_97T98,0
GMB_01T03,0
GMB_05T06,0
GMB_07T08,0
GMB_09,0
GMB_10T12,0
GMB_13T15,0
GMB_16,0
GMB_17T18,0
GMB_19,0
GMB_20T21,0
GMB_22,0
GMB_23,0
GMB_24,0
GMB_25,0
GMB_26,0
GMB_27,0
GMB_28,0
GMB_29,0
GMB_30,0
GMB_31T33,0
GMB_35T39,0
GMB_41T43,0
GMB_45T47,0
GMB_49T53,0
GMB_55T56,0
GMB_58T60,0
GMB_61,0
GMB_62T63,0
GMB_64T66,0
GMB_68,0
GMB_69T82,0
GMB_84,0
GMB_85,0
GMB_86T88,0
GMB_90T96,0
GMB_97T98,0
GRD_01T03,0
GRD_05T06,0
GRD_07T08,0
GRD_09,0
GRD_10T12,0
GRD_13T15,0
GRD_16,0
GRD_17T18,0
GRD_19,0
GRD_20T21,0
GRD_22,0
GRD_23,0
GRD_24,0
GRD_25,0
GRD_26,0
GRD_27,0
GRD_28,0
GRD_29,0
GRD_30,0
GRD_31T33,0
GRD_35T39,0
GRD_41T43,0
GRD_45T47,0
GRD_49T53,0
GRD_55T56,0
GRD_58T60,0
GRD_61,0
GRD_62T63,0
GRD_64T66,0
GRD_68,0
GRD_69T82,0
GRD_84,0
GRD_85,0
GRD_86T88,0
GRD_90T96,0
GRD_97T98,0
GUY_01T03,0
GUY_05T06,0
GUY_07T08,0
GUY_09,0
GUY_10T12,0
GUY_13T15,0
GUY_16,0
GUY_17T18,0
GUY_19,0
GUY_20T21,0
GUY_22,0
GUY_23,0
GUY_24,0
GUY_25,0
GUY_26,0
GUY_27,0
GUY_28,0
GUY_29,0
GUY_30,0
GUY_31T33,0
GUY_35T39,0
GUY_41T43,0
GUY_45T47,0
GUY_49T53,0
GUY_55T56,0
GUY_58T60,0
GUY_61,0
GUY_62T63,0
GUY_64T66,0
GUY_68,0
GUY_69T82,0
GUY_84,0
GUY_85,0
GUY_86T88,0
GUY_90T96,0
GUY_97T98,0
HTI_01T03,0
HTI_05T06,0
HTI_07T08,0
HTI_09,0
HTI_10T12,0
HTI_13T15,0
HTI_16,0
HTI_17T18,0
HTI_19,0
HTI_20T21,0
HTI_22,0
HTI_23,0
HTI_24,0
HTI_25,0
HTI_26,0
HTI_27,0
HTI_28,0
HTI_29,0
HTI_30,0
HTI_31T33,0
HTI_35T39,0
HTI_41T43,0
HTI_45T47,0
HTI_49T53,0
HTI_55T56,0
HTI_58T60,0
HTI_61,0
HTI_62T63,0
HTI_64T66,0
HTI_68,0
HTI_69T82,0
HTI_84,0
HTI_85,0
HTI_86T88,0
HTI_90T96,0
HTI_97T98,0
IRQ_01T03,0
IRQ_05T06,0
IRQ_07T08,0
IRQ_09,0
IRQ_10T12,0
IRQ_13T15,0
IRQ_16,0
IRQ_17T18,0
IRQ_19,0
IRQ_20T21,0
IRQ_22,0
IRQ_23,0
IRQ_24,0
IRQ_25,0
IRQ_26,0
IRQ_27,0
IRQ_28,0
IRQ_29,0
IRQ_30,0
IRQ_31T33,0
IRQ_35T39,0
IRQ_41T43,0
IRQ_45T47,0
IRQ_49T53,0
IRQ_55T56,0
IRQ_58T60,0
IRQ_61,0
IRQ_62T63,0
IRQ_64T66,0
IRQ_68,0
IRQ_69T82,0
IRQ_84,0
IRQ_85,0
IRQ_86T88,0
IRQ_90T96,0
IRQ_97T98,0
JOR_01T03,0
JOR_05T06,0
JOR_07T08,0
JOR_09,0
JOR_10T12,0
JOR_13T15,0
JOR_16,0
JOR_17T18,0
JOR_19,0
JOR_20T21,0
JOR_22,0
JOR_23,0
JOR_24,0
JOR_25,0
JOR_26,0
JOR_27,0
JOR_28,0
JOR_29,0
JOR_30,0
JOR_31T33,0
JOR_35T39,0
JOR_41T43,0
JOR_45T47,0
JOR_49T53,0
JOR_55T56,0
JOR_58T60,0
JOR_61,0
JOR_62T63,0
JOR_64T66,0
JOR_68,0
JOR_69T82,0
JOR_84,0
JOR_85,0
JOR_86T88,0
JOR_90T96,0
JOR_97T98,0
KGZ_01T03,0
KGZ_05T06,0
KGZ_07T08,0
KGZ_09,0
KGZ_10T12,0
KGZ_13T15,0
KGZ_16,0
KGZ_17T18,0
KGZ_19,0
KGZ_20T21,0
KGZ_22,0
KGZ_23,0
KGZ_24,0
KGZ_25,0
KGZ_26,0
KGZ_27,0
KGZ_28,0
KGZ_29,0
KGZ_30,0
KGZ_31T33,0
KGZ_35T39,0
KGZ_41T43,0
KGZ_45T47,0
KGZ_49T53,0
KGZ_55T56,0
KGZ_58T60,0
KGZ_61,0
KGZ_62T63,0
KGZ_64T66,0
KGZ_68,0
KGZ_69T82,0
KGZ_84,0
KGZ_85,0
KGZ_86T88,0
KGZ_90T96,0
KGZ_97T98,0
KIR_01T03,0
KIR_05T06,0
KIR_07T08,0
KIR_09,0
KIR_10T12,0
KIR_13T15,0
KIR_16,0
KIR_17T18,0
KIR_19,0
KIR_20T21,0
KIR_22,0
KIR_23,0
KIR_24,0
KIR_25,0
KIR_26,0
KIR_27,0
KIR_28,0
KIR_29,0
KIR_30,0
KIR_31T33,0
KIR_35T39,0
KIR_41T43,0
KIR_45T47,0
KIR_49T53,0
KIR_55T56,0
KIR_58T60,0
KIR_61,0
KIR_62T63,0
KIR_64T66,0
KIR_68,0
KIR_69T82,0
KIR_84,0
KIR_85,0
KIR_86T88,0
KIR_90T96,0
KIR_97T98,0
KNA_01T03,0
KNA_05T06,0
KNA_07T08,0
KNA_09,0
KNA_10T12,0
KNA_13T15,0
KNA_16,0
KNA_17T18,0
KNA_19,0
KNA_20T21,0
KNA_22,0
KNA_23,0
KNA_24,0
KNA_25,0
KNA_26,0
KNA_27,0
KNA_28,0
KNA_29,0
KNA_30,0
KNA_31T33,0
KNA_35T39,0
KNA_41T43,0
KNA_45T47,0
KNA_49T53,0
KNA_55T56,0
KNA_58T60,0
KNA_61,0
KNA_62T63,0
KNA_64T66,0
KNA_68,0
KNA_69T82,0
KNA_84,0
KNA_85,0
KNA_86T88,0
KNA_90T96,0
KNA_97T98,0
LAO_01T03,0
LAO_05T06,0
LAO_07T08,0
LAO_09,0
LAO_10T12,0
LAO_13T15,0
LAO_16,0
LAO_17T18,0
LAO_19,0
LAO_20T21,0
LAO_22,0
LAO_23,0
LAO_24,0
LAO_25,0
LAO_26,0
LAO_27,0
LAO_28,0
LAO_29,0
LAO_30,0
LAO_31T33,0
LAO_35T39,0
LAO_41T43,0
LAO_45T47,0
LAO_49T53,0
LAO_55T56,0
LAO_58T60,0
LAO_61,0
LAO_62T63,0
LAO_64T66,0
LAO_68,0
LAO_69T82,0
LAO_84,0
LAO_85,0
LAO_86T88,0
LAO_90T96,0
LAO_97T98,0
LBN_01T03,0
LBN_05T06,0
LBN_07T08,0
LBN_09,0
LBN_10T12,0
LBN_13T15,0
LBN_16,0
LBN_17T18,0
LBN_19,0
LBN_20T21,0
LBN_22,0
LBN_23,0
LBN_24,0
LBN_25,0
LBN_26,0
LBN_27,0
LBN_28,0
LBN_29,0
LBN_30,0
LBN_31T33,0
LBN_35T39,0
LBN_41T43,0
LBN_45T47,0
LBN_49T53,0
LBN_55T56,0
LBN_58T60,0
LBN_61,0
LBN_62T63,0
LBN_64T66,0
LBN_68,0
LBN_69T82,0
LBN_84,0
LBN_85,0
LBN_86T88,0
LBN_90T96,0
LBN_97T98,0
LBY_01T03,0
LBY_05T06,0
LBY_07T08,0
LBY_09,0
LBY_10T12,0
LBY_13T15,0
LBY_16,0
LBY_17T18,0
LBY_19,0
LBY_20T21,0
LBY_22,0
LBY_23,0
LBY_24,0
LBY_25,0
LBY_26,0
LBY_27,0
LBY_28,0
LBY_29,0
LBY_30,0
LBY_31T33,0
LBY_35T39,0
LBY_41T43,0
LBY_45T47,0
LBY_49T53,0
LBY_55T56,0
LBY_58T60,0
LBY_61,0
LBY_62T63,0
LBY_64T66,0
LBY_68,0
LBY_69T82,0
LBY_84,0
LBY_85,0
LBY_86T88,0
LBY_90T96,0
LBY_97T98,0
LCA_01T03,0
LCA_05T06,0
LCA_07T08,0
LCA_09,0
LCA_10T12,0
LCA_13T15,0
LCA_16,0
LCA_17T18,0
LCA_19,0
LCA_20T21,0
LCA_22,0
LCA_23,0
LCA_24,0
LCA_25,0
LCA_26,0
LCA_27,0
LCA_28,0
LCA_29,0
LCA_30,0
LCA_31T33,0
LCA_35T39,0
LCA_41T43,0
LCA_45T47,0
LCA_49T53,0
LCA_55T56,0
LCA_58T60,0
LCA_61,0
LCA_62T63,0
LCA_64T66,0
LCA_68,0
LCA_69T82,0
LCA_84,0
LCA_85,0
LCA_86T88,0
LCA_90T96,0
LCA_97T98,0
MAC_01T03,0
MAC_05T06,0
MAC_07T08,0
MAC_09,0
MAC_10T12,0
MAC_13T15,0
MAC_16,0
MAC_17T18,0
MAC_19,0
MAC_20T21,0
MAC_22,0
MAC_23,0
MAC_24,0
MAC_25,0
MAC_26,0
MAC_27,0
MAC_28,0
MAC_29,0
MAC_30,0
MAC_31T33,0
MAC_35T39,0
MAC_41T43,0
MAC_45T47,0
MAC_49T53,0
MAC_55T56,0
MAC_58T60,0
MAC_61,0
MAC_62T63,0
MAC_64T66,0
MAC_68,0
MAC_69T82,0
MAC_84,0
MAC_85,0
MAC_86T88,0
MAC_90T96,0
MAC_97T98,0
MDA_01T03,0
MDA_05T06,0
MDA_07T08,0
MDA_09,0
MDA_10T12,0
MDA_13T15,0
MDA_16,0
MDA_17T18,0
MDA_19,0
MDA_20T21,0
MDA_22,0
MDA_23,0
MDA_24,0
MDA_25,0
MDA_26,0
MDA_27,0
MDA_28,0
MDA_29,0
MDA_30,0
MDA_31T33,0
MDA_35T39,0
MDA_41T43,0
MDA_45T47,0
MDA_49T53,0
MDA_55T56,0
MDA_58T60,0
MDA_61,0
MDA_62T63,0
MDA_64T66,0
MDA_68,0
MDA_69T82,0
MDA_84,0
MDA_85,0
MDA_86T88,0
MDA_90T96,0
MDA_97T98,0
MDG_01T03,0
MDG_05T06,0
MDG_07T08,0
MDG_09,0
MDG_10T12,0
MDG_13T15,0
MDG_16,0
MDG_17T18,0
MDG_19,0
MDG_20T21,0
MDG_22,0
MDG_23,0
MDG_24,0
MDG_25,0
MDG_26,0
MDG_27,0
MDG_28,0
MDG_29,0
MDG_30,0
MDG_31T33,0
MDG_35T39,0
MDG_41T43,0
MDG_45T47,0
MDG_49T53,0
MDG_55T56,0
MDG_58T60,0
MDG_61,0
MDG_62T63,0
MDG_64T66,0
MDG_68,0
MDG_69T82,0
MDG_84,0
MDG_85,0
MDG_86T88,0
MDG_90T96,0
MDG_97T98,0
MDV_01T03,0
MDV_05T06,0
MDV_07T08,0
MDV_09,0
MDV_10T12,0
MDV_13T15,0
MDV_16,0
MDV_17T18,0
MDV_19,0
MDV_20T21,0
MDV_22,0
MDV_23,0
MDV_24,0
MDV_25,0
MDV_26,0
MDV_27,0
MDV_28,0
MDV_29,0
MDV_30,0
MDV_31T33,0
MDV_35T39,0
MDV_41T43,0
MDV_45T47,0
MDV_49T53,0
MDV_55T56,0
MDV_58T60,0
MDV_61,0
MDV_62T63,0
MDV_64T66,0
MDV_68,0
MDV_69T82,0
MDV_84,0
MDV_85,0
MDV_86T88,0
MDV_90T96,0
MDV_97T98,0
MKD_01T03,0
MKD_05T06,0
MKD_07T08,0
MKD_09,0
MKD_10T12,0
MKD_13T15,0
MKD_16,0
MKD_17T18,0
MKD_19,0
MKD_20T21,0
MKD_22,0
MKD_23,0
MKD_24,0
MKD_25,0
MKD_26,0
MKD_27,0
MKD_28,0
MKD_29,0
MKD_30,0
MKD_31T33,0
MKD_35T39,0
MKD_41T43,0
MKD_45T47,0
MKD_49T53,0
MKD_55T56,0
MKD_58T60,0
MKD_61,0
MKD_62T63,0
MKD_64T66,0
MKD_68,0
MKD_69T82,0
MKD_84,0
MKD_85,0
MKD_86T88,0
MKD_90T96,0
MKD_97T98,0
MLI_01T03,0
MLI_05T06,0
MLI_07T08,0
MLI_09,0
MLI_10T12,0
MLI_13T15,0
MLI_16,0
MLI_17T18,0
MLI_19,0
MLI_20T21,0
MLI_22,0
MLI_23,0
MLI_24,0
MLI_25,0
MLI_26,0
MLI_27,0
MLI_28,0
MLI_29,0
MLI_30,0
MLI_31T33,0
MLI_35T39,0
MLI_41T43,0
MLI_45T47,0
MLI_49T53,0
MLI_55T56,0
MLI_58T60,0
MLI_61,0
MLI_62T63,0
MLI_64T66,0
MLI_68,0
MLI_69T82,0
MLI_84,0
MLI_85,0
MLI_86T88,0
MLI_90T96,0
MLI_97T98,0
MNE_01T03,0
MNE_05T06,0
MNE_07T08,0
MNE_09,0
MNE_10T12,0
MNE_13T15,0
MNE_16,0
MNE_17T18,0
MNE_19,0
MNE_20T21,0
MNE_22,0
MNE_23,0
MNE_24,0
MNE_25,0
MNE_26,0
MNE_27,0
MNE_28,0
MNE_29,0
MNE_30,0
MNE_31T33,0
MNE_35T39,0
MNE_41T43,0
MNE_45T47,0
MNE_49T53,0
MNE_55T56,0
MNE_58T60,0
MNE_61,0
MNE_62T63,0
MNE_64T66,0
MNE_68,0
MNE_69T82,0
MNE_84,0
MNE_85,0
MNE_86T88,0
MNE_90T96,0
MNE_97T98,0
MNG_01T03,0
MNG_05T06,0
MNG_07T08,0
MNG_09,0
MNG_10T12,0
MNG_13T15,0
MNG_16,0
MNG_17T18,0
MNG_19,0
MNG_20T21,0
MNG_22,0
MNG_23,0
MNG_24,0
MNG_25,0
MNG_26,0
MNG_27,0
MNG_28,0
MNG_29,0
MNG_30,0
MNG_31T33,0
MNG_35T39,0
MNG_41T43,0
MNG_45T47,0
MNG_49T53,0
MNG_55T56,0
MNG_58T60,0
MNG_61,0
MNG_62T63,0
MNG_64T66,0
MNG_68,0
MNG_69T82,0
MNG_84,0
MNG_85,0
MNG_86T88,0
MNG_90T96,0
MNG_97T98,0
MUS_01T03,0
MUS_05T06,0
MUS_07T08,0
MUS_09,0
MUS_10T12,0
MUS_13T15,0
MUS_16,0
MUS_17T18,0
MUS_19,0
MUS_20T21,0
MUS_22,0
MUS_23,0
MUS_24,0
MUS_25,0
MUS_26,0
MUS_27,0
MUS_28,0
MUS_29,0
MUS_30,0
MUS_31T33,0
MUS_35T39,0
MUS_41T43,0
MUS_45T47,0
MUS_49T53,0
MUS_55T56,0
MUS_58T60,0
MUS_61,0
MUS_62T63,0
MUS_64T66,0
MUS_68,0
MUS_69T82,0
MUS_84,0
MUS_85,0
MUS_86T88,0
MUS_90T96,0
MUS_97T98,0
MWI_01T03,0
MWI_05T06,0
MWI_07T08,0
MWI_09,0
MWI_10T12,0
MWI_13T15,0
MWI_16,0
MWI_17T18,0
MWI_19,0
MWI_20T21,0
MWI_22,0
MWI_23,0
MWI_24,0
MWI_25,0
MWI_26,0
MWI_27,0
MWI_28,0
MWI_29,0
MWI_30,0
MWI_31T33,0
MWI_35T39,0
MWI_41T43,0
MWI_45T47,0
MWI_49T53,0
MWI_55T56,0
MWI_58T60,0
MWI_61,0
MWI_62T63,0
MWI_64T66,0
MWI_68,0
MWI_69T82,0
MWI_84,0
MWI_85,0
MWI_86T88,0
MWI_90T96,0
MWI_97T98,0
NER_01T03,0
NER_05T06,0
NER_07T08,0
NER_09,0
NER_10T12,0
NER_13T15,0
NER_16,0
NER_17T18,0
NER_19,0
NER_20T21,0
NER_22,0
NER_23,0
NER_24,0
NER_25,0
NER_26,0
NER_27,0
NER_28,0
NER_29,0
NER_30,0
NER_31T33,0
NER_35T39,0
NER_41T43,0
NER_45T47,0
NER_49T53,0
NER_55T56,0
NER_58T60,0
NER_61,0
NER_62T63,0
NER_64T66,0
NER_68,0
NER_69T82,0
NER_84,0
NER_85,0
NER_86T88,0
NER_90T96,0
NER_97T98,0
NIC_01T03,0
NIC_05T06,0
NIC_07T08,0
NIC_09,0
NIC_10T12,0
NIC_13T15,0
NIC_16,0
NIC_17T18,0
NIC_19,0
NIC_20T21,0
NIC_22,0
NIC_23,0
NIC_24,0
NIC_25,0
NIC_26,0
NIC_27,0
NIC_28,0
NIC_29,0
NIC_30,0
NIC_31T33,0
NIC_35T39,0
NIC_41T43,0
NIC_45T47,0
NIC_49T53,0
NIC_55T56,0
NIC_58T60,0
NIC_61,0
NIC_62T63,0
NIC_64T66,0
NIC_68,0
NIC_69T82,0
NIC_84,0
NIC_85,0
NIC_86T88,0
NIC_90T96,0
NIC_97T98,0
NPL_01T03,0
NPL_05T06,0
NPL_07T08,0
NPL_09,0
NPL_10T12,0
NPL_13T15,0
NPL_16,0
NPL_17T18,0
NPL_19,0
NPL_20T21,0
NPL_22,0
NPL_23,0
NPL_24,0
NPL_25,0
NPL_26,0
NPL_27,0
NPL_28,0
NPL_29,0
NPL_30,0
NPL_31T33,0
NPL_35T39,0
NPL_41T43,0
NPL_45T47,0
NPL_49T53,0
NPL_55T56,0
NPL_58T60,0
NPL_61,0
NPL_62T63,0
NPL_64T66,0
NPL_68,0
NPL_69T82,0
NPL_84,0
NPL_85,0
NPL_86T88,0
NPL_90T96,0
NPL_97T98,0
PNG_01T03,0
PNG_05T06,0
PNG_07T08,0
PNG_09,0
PNG_10T12,0
PNG_13T15,0
PNG_16,0
PNG_17T18,0
PNG_19,0
PNG_20T21,0
PNG_22,0
PNG_23,0
PNG_24,0
PNG_25,0
PNG_26,0
PNG_27,0
PNG_28,0
PNG_29,0
PNG_30,0
PNG_31T33,0
PNG_35T39,0
PNG_41T43,0
PNG_45T47,0
PNG_49T53,0
PNG_55T56,0
PNG_58T60,0
PNG_61,0
PNG_62T63,0
PNG_64T66,0
PNG_68,0
PNG_69T82,0
PNG_84,0
PNG_85,0
PNG_86T88,0
PNG_90T96,0
PNG_97T98,0
SDN_01T03,0
SDN_05T06,0
SDN_07T08,0
SDN_09,0
SDN_10T12,0
SDN_13T15,0
SDN_16,0
SDN_17T18,0
SDN_19,0
SDN_20T21,0
SDN_22,0
SDN_23,0
SDN_24,0
SDN_25,0
SDN_26,0
SDN_27,0
SDN_28,0
SDN_29,0
SDN_30,0
SDN_31T33,0
SDN_35T39,0
SDN_41T43,0
SDN_45T47,0
SDN_49T53,0
SDN_55T56,0
SDN_58T60,0
SDN_61,0
SDN_62T63,0
SDN_64T66,0
SDN_68,0
SDN_69T82,0
SDN_84,0
SDN_85,0
SDN_86T88,0
SDN_90T96,0
SDN_97T98,0
SEN_01T03,0
SEN_05T06,0
SEN_07T08,0
SEN_09,0
SEN_10T12,0
SEN_13T15,0
SEN_16,0
SEN_17T18,0
SEN_19,0
SEN_20T21,0
SEN_22,0
SEN_23,0
SEN_24,0
SEN_25,0
SEN_26,0
SEN_27,0
SEN_28,0
SEN_29,0
SEN_30,0
SEN_31T33,0
SEN_35T39,0
SEN_41T43,0
SEN_45T47,0
SEN_49T53,0
SEN_55T56,0
SEN_58T60,0
SEN_61,0
SEN_62T63,0
SEN_64T66,0
SEN_68,0
SEN_69T82,0
SEN_84,0
SEN_85,0
SEN_86T88,0
SEN_90T96,0
SEN_97T98,0
SLB_01T03,0
SLB_05T06,0
SLB_07T08,0
SLB_09,0
SLB_10T12,0
SLB_13T15,0
SLB_16,0
SLB_17T18,0
SLB_19,0
SLB_20T21,0
SLB_22,0
SLB_23,0
SLB_24,0
SLB_25,0
SLB_26,0
SLB_27,0
SLB_28,0
SLB_29,0
SLB_30,0
SLB_31T33,0
SLB_35T39,0
SLB_41T43,0
SLB_45T47,0
SLB_49T53,0
SLB_55T56,0
SLB_58T60,0
SLB_61,0
SLB_62T63,0
SLB_64T66,0
SLB_68,0
SLB_69T82,0
SLB_84,0
SLB_85,0
SLB_86T88,0
SLB_90T96,0
SLB_97T98,0
SLE_01T03,0
SLE_05T06,0
SLE_07T08,0
SLE_09,0
SLE_10T12,0
SLE_13T15,0
SLE_16,0
SLE_17T18,0
SLE_19,0
SLE_20T21,0
SLE_22,0
SLE_23,0
SLE_24,0
SLE_25,0
SLE_26,0
SLE_27,0
SLE_28,0
SLE_29,0
SLE_30,0
SLE_31T33,0
SLE_35T39,0
SLE_41T43,0
SLE_45T47,0
SLE_49T53,0
SLE_55T56,0
SLE_58T60,0
SLE_61,0
SLE_62T63,0
SLE_64T66,0
SLE_68,0
SLE_69T82,0
SLE_84,0
SLE_85,0
SLE_86T88,0
SLE_90T96,0
SLE_97T98,0
SRB_01T03,0
SRB_05T06,0
SRB_07T08,0
SRB_09,0
SRB_10T12,0
SRB_13T15,0
SRB_16,0
SRB_17T18,0
SRB_19,0
SRB_20T21,0
SRB_22,0
SRB_23,0
SRB_24,0
SRB_25,0
SRB_26,0
SRB_27,0
SRB_28,0
SRB_29,0
SRB_30,0
SRB_31T33,0
SRB_35T39,0
SRB_41T43,0
SRB_45T47,0
SRB_49T53,0
SRB_55T56,0
SRB_58T60,0
SRB_61,0
SRB_62T63,0
SRB_64T66,0
SRB_68,0
SRB_69T82,0
SRB_84,0
SRB_85,0
SRB_86T88,0
SRB_90T96,0
SRB_97T98,0
STP_01T03,0
STP_05T06,0
STP_07T08,0
STP_09,0
STP_10T12,0
STP_13T15,0
STP_16,0
STP_17T18,0
STP_19,0
STP_20T21,0
STP_22,0
STP_23,0
STP_24,0
STP_25,0
STP_26,0
STP_27,0
STP_28,0
STP_29,0
STP_30,0
STP_31T33,0
STP_35T39,0
STP_41T43,0
STP_45T47,0
STP_49T53,0
STP_55T56,0
STP_58T60,0
STP_61,0
STP_62T63,0
STP_64T66,0
STP_68,0
STP_69T82,0
STP_84,0
STP_85,0
STP_86T88,0
STP_90T96,0
STP_97T98,0
SUR_01T03,0
SUR_05T06,0
SUR_07T08,0
SUR_09,0
SUR_10T12,0
SUR_13T15,0
SUR_16,0
SUR_17T18,0
SUR_19,0
SUR_20T21,0
SUR_22,0
SUR_23,0
SUR_24,0
SUR_25,0
SUR_26,0
SUR_27,0
SUR_28,0
SUR_29,0
SUR_30,0
SUR_31T33,0
SUR_35T39,0
SUR_41T43,0
SUR_45T47,0
SUR_49T53,0
SUR_55T56,0
SUR_58T60,0
SUR_61,0
SUR_62T63,0
SUR_64T66,0
SUR_68,0
SUR_69T82,0
SUR_84,0
SUR_85,0
SUR_86T88,0
SUR_90T96,0
SUR_97T98,0
SYC_01T03,0
SYC_05T06,0
SYC_07T08,0
SYC_09,0
SYC_10T12,0
SYC_13T15,0
SYC_16,0
SYC_17T18,0
SYC_19,0
SYC_20T21,0
SYC_22,0
SYC_23,0
SYC_24,0
SYC_25,0
SYC_26,0
SYC_27,0
SYC_28,0
SYC_29,0
SYC_30,0
SYC_31T33,0
SYC_35T39,0
SYC_41T43,0
SYC_45T47,0
SYC_49T53,0
SYC_55T56,0
SYC_58T60,0
SYC_61,0
SYC_62T63,0
SYC_64T66,0
SYC_68,0
SYC_69T82,0
SYC_84,0
SYC_85,0
SYC_86T88,0
SYC_90T96,0
SYC_97T98,0
SYR_01T03,0
SYR_05T06,0
SYR_07T08,0
SYR_09,0
SYR_10T12,0
SYR_13T15,0
SYR_16,0
SYR_17T18,0
SYR_19,0
SYR_20T21,0
SYR_22,0
SYR_23,0
SYR_24,0
SYR_25,0
SYR_26,0
SYR_27,0
SYR_28,0
SYR_29,0
SYR_30,0
SYR_31T33,0
SYR_35T39,0
SYR_41T43,0
SYR_45T47,0
SYR_49T53,0
SYR_55T56,0
SYR_58T60,0
SYR_61,0
SYR_62T63,0
SYR_64T66,0
SYR_68,0
SYR_69T82,0
SYR_84,0
SYR_85,0
SYR_86T88,0
SYR_90T96,0
SYR_97T98,0
TCD_01T03,0
TCD_05T06,0
TCD_07T08,0
TCD_09,0
TCD_10T12,0
TCD_13T15,0
TCD_16,0
TCD_17T18,0
TCD_19,0
TCD_20T21,0
TCD_22,0
TCD_23,0
TCD_24,0
TCD_25,0
TCD_26,0
TCD_27,0
TCD_28,0
TCD_29,0
TCD_30,0
TCD_31T33,0
TCD_35T39,0
TCD_41T43,0
TCD_45T47,0
TCD_49T53,0
TCD_55T56,0
TCD_58T60,0
TCD_61,0
TCD_62T63,0
TCD_64T66,0
TCD_68,0
TCD_69T82,0
TCD_84,0
TCD_85,0
TCD_86T88,0
TCD_90T96,0
TCD_97T98,0
TGO_01T03,0
TGO_05T06,0
TGO_07T08,0
TGO_09,0
TGO_10T12,0
TGO_13T15,0
TGO_16,0
TGO_17T18,0
TGO_19,0
TGO_20T21,0
TGO_22,0
TGO_23,0
TGO_24,0
TGO_25,0
TGO_26,0
TGO_27,0
TGO_28,0
TGO_29,0
TGO_30,0
TGO_31T33,0
TGO_35T39,0
TGO_41T43,0
TGO_45T47,0
TGO_49T53,0
TGO_55T56,0
TGO_58T60,0
TGO_61,0
TGO_62T63,0
TGO_64T66,0
TGO_68,0
TGO_69T82,0
TGO_84,0
TGO_85,0
TGO_86T88,0
TGO_90T96,0
TGO_97T98,0
TON_01T03,0
TON_05T06,0
TON_07T08,0
TON_09,0
TON_10T12,0
TON_13T15,0
TON_16,0
TON_17T18,0
TON_19,0
TON_20T21,0
TON_22,0
TON_23,0
TON_24,0
TON_25,0
TON_26,0
TON_27,0
TON_28,0
TON_29,0
TON_30,0
TON_31T33,0
TON_35T39,0
TON_41T43,0
TON_45T47,0
TON_49T53,0
TON_55T56,0
TON_58T60,0
TON_61,0
TON_62T63,0
TON_64T66,0
TON_68,0
TON_69T82,0
TON_84,0
TON_85,0
TON_86T88,0
TON_90T96,0
TON_97T98,0
URY_01T03,0
URY_05T06,0
URY_07T08,0
URY_09,0
URY_10T12,0
URY_13T15,0
URY_16,0
